State,Year,Plastic_Collected_Tons,Plastic_Recycled_Tons,Recycling_Rate_%,Grade_1_Tons,Grade_2_Tons,Grade_3_Tons,Grade_4_Tons,Grade_5_Tons,Grade_6_Tons,Grade_7_Tons
Chhattisgarh,2018-2019,28.8,4.0,14.9,4.9,4.0,2.2,2.8,3.9,3.7,4.9
Karnataka,2017-2018,11.2,9.6,92.8,1.0,1.2,1.9,1.2,2.1,1.9,1.6
Bihar,2021-2022,10.8,5.1,50.6,1.8,2.2,1.4,2.7,3.1,3.1,0.9
Kerala,2021-2022,25.6,38.7,80.8,4.5,4.6,5.7,8.0,5.2,6.2,9.8
Uttar Pradesh,2016-2017,51.9,12.3,22.3,8.3,5.8,4.5,8.3,3.1,10.8,6.4
Delhi,2023-2024,25.6,33.6,78.9,8.5,3.3,4.4,9.1,2.1,3.1,5.9
Unknown,Unknown,8.4,6.1,76.1,0.7,2.1,1.4,0.7,0.7,0.9,3.2
Tamil Nadu,2024-2025,17.5,10.4,8.9,1.7,3.9,3.1,1.1,2.1,1.8,3.3
Bihar,2015-2016,50.1,42.7,80.9,7.0,5.9,9.0,4.7,6.5,7.2,6.4
Karnataka,2018-2019,13.7,9.9,70.8,2.5,1.1,3.0,2.4,1.1,2.7,2.0
Jharkhand,2023-2024,28.0,16.9,52.4,6.2,5.4,4.7,2.3,4.3,3.8,2.7
Bihar,2021-2022,38.8,36.6,97.6,3.6,6.4,7.8,5.6,7.4,3.5,2.3
Jharkhand,2017-2018,3.8,2.4,62.4,0.4,0.4,0.7,0.6,0.7,0.7,0.3
Rajasthan,2021-2022,30.8,11.0,30.7,4.3,3.7,5.6,4.4,4.7,6.6,3.7
Delhi,2020-2021,36.0,10.4,14.0,8.4,6.2,2.8,3.5,3.9,3.8,6.6
Unknown,2018-2019,16.3,6.6,43.4,2.0,3.0,3.6,1.2,2.3,1.5,1.5
Assam,2024-2025,5.1,3.5,58.8,0.4,1.2,0.5,0.8,0.6,0.7,1.0
Odisha,2015-2016,33.3,9.5,27.5,5.9,5.0,6.2,3.2,5.8,1.8,2.1
Madhya Pradesh,2017-2018,38.0,37.1,90.6,7.3,6.8,3.6,2.7,4.2,6.9,4.9
Assam,2022-2023,38.9,3.3,8.8,3.4,3.4,5.3,6.4,5.8,6.9,5.7
Karnataka,2022-2023,3.4,2.1,65.7,0.4,0.6,0.4,3.2,0.4,0.3,0.6
Rajasthan,2018-2019,26.6,13.1,52.2,5.9,1.4,3.1500000000000004,5.0,3.0,6.2,1.7
Bihar,Unknown,2.1,1.6,84.3,0.4,0.4,0.3,3.2,3.1,0.3,0.2
Kerala,2019-2020,37.3,0.9,2.6,10.6,3.3,3.1500000000000004,3.6,5.3,4.4,5.3
Karnataka,2015-2016,5.5,3.6,52.75,0.9,0.9,1.1,0.8,0.7,0.6,0.8
Bihar,2024-2025,45.0,35.1,75.1,4.6,2.4,8.7,4.6,9.7,3.1,7.6
Maharashtra,2021-2022,21.3,2.7,12.0,2.0,3.2,4.4,3.5,4.6,3.5,1.8
Uttar Pradesh,2015-2016,44.0,32.8,65.5,7.7,7.3,9.3,4.0,4.7,5.0,7.9
Assam,2021-2022,11.6,11.7,93.0,1.8,2.0,1.5,3.2,1.5,0.9,1.7
Maharashtra,2022-2023,25.3,13.9,64.4,3.8,3.9,3.9,2.9,3.0,4.9,2.2
Punjab,2017-2018,10.6,6.6,69.7,2.4,0.5,2.1,0.7,2.4,1.1,1.4
Jharkhand,2020-2021,44.0,1.7,3.7,3.5,6.4,9.2,6.7,6.9,7.8,4.4
